[0.339s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[0.786s] [  1%] Built target controller_manager_msgs__cpp
[0.786s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.792s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.797s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.802s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.808s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.808s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.810s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.811s] [ 84%] Built target controller_manager_msgs
[0.811s] [ 85%] Built target controller_manager_msgs__py
[0.856s] [ 96%] Built target controller_manager_msgs__python
[0.988s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.995s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.040s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.260s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[1.274s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[1.612s] -- Install configuration: ""
[1.613s] -- Execute custom install script
[1.614s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.615s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.617s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.618s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.619s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.620s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
