[0.129s] Invoking command in '/home/khaledob/bookros2_ws/src/build/task2b': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/task2b -- -j7 -l7
[0.542s] [100%] Built target node
[0.732s] Invoked command in '/home/khaledob/bookros2_ws/src/build/task2b' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/task2b -- -j7 -l7
[0.737s] Invoking command in '/home/khaledob/bookros2_ws/src/build/task2b': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/task2b
[0.800s] -- Install configuration: ""
[0.800s] -- Execute custom install script
[0.800s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2b/lib/task2b/node
[0.854s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2b/share/task2b/launch/my_launch2b_file.py
[0.903s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2b/share/ament_index/resource_index/package_run_dependencies/task2b
[0.933s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2b/share/ament_index/resource_index/parent_prefix_path/task2b
[0.993s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2b/share/task2b/environment/ament_prefix_path.sh
[1.036s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2b/share/task2b/environment/ament_prefix_path.dsv
[1.051s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2b/share/task2b/environment/path.sh
[1.095s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2b/share/task2b/environment/path.dsv
[1.122s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2b/share/task2b/local_setup.bash
[1.213s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2b/share/task2b/local_setup.sh
[1.239s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2b/share/task2b/local_setup.zsh
[1.315s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2b/share/task2b/local_setup.dsv
[1.351s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2b/share/task2b/package.dsv
[1.384s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2b/share/ament_index/resource_index/packages/task2b
[1.432s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2b/share/task2b/cmake/task2bConfig.cmake
[1.479s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2b/share/task2b/cmake/task2bConfig-version.cmake
[1.536s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2b/share/task2b/package.xml
[1.600s] Invoked command in '/home/khaledob/bookros2_ws/src/build/task2b' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/task2b
