[0.235s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[1.155s] [  0%] Built target controller_manager_msgs__cpp
[1.155s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.155s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.155s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.156s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.156s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.156s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.156s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.156s] [ 84%] Built target controller_manager_msgs
[1.156s] [ 85%] Built target controller_manager_msgs__py
[1.315s] [ 96%] Built target controller_manager_msgs__python
[1.547s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.563s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.574s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.175s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[2.176s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[2.286s] -- Install configuration: ""
[2.286s] -- Execute custom install script
[2.286s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.286s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.286s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.286s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.288s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.288s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[2.288s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[2.288s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[2.288s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[2.288s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[2.288s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
[2.288s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.h
[2.288s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__functions.h
[2.288s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__struct.h
[2.288s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__type_support.h
[2.320s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__functions.h
[2.320s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__struct.h
[2.320s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__type_support.h
[2.320s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__functions.h
[2.320s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__struct.h
[2.320s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__type_support.h
[2.321s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__functions.h
[2.321s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__struct.h
[2.321s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__type_support.h
[2.321s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__functions.h
[2.321s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__struct.h
[2.321s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__type_support.h
[2.322s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__functions.h
[2.322s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__struct.h
[2.323s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__type_support.h
[2.323s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__functions.h
[2.323s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__struct.h
[2.323s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__type_support.h
[2.324s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__functions.h
