[0.221s] Invoking command in '/home/khaledob/bookros2_ws/src/build/task2a': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/task2a -- -j7 -l7
[0.488s] [100%] Built target node
[0.542s] Invoked command in '/home/khaledob/bookros2_ws/src/build/task2a' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/task2a -- -j7 -l7
[0.544s] Invoking command in '/home/khaledob/bookros2_ws/src/build/task2a': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/task2a
[0.571s] -- Install configuration: ""
[0.571s] -- Execute custom install script
[0.571s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2a/lib/task2a/node
[0.650s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/launch/my_launch2a_file.py
[0.667s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2a/share/ament_index/resource_index/package_run_dependencies/task2a
[0.713s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2a/share/ament_index/resource_index/parent_prefix_path/task2a
[0.735s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/environment/ament_prefix_path.sh
[0.753s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/environment/ament_prefix_path.dsv
[0.774s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/environment/path.sh
[0.791s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/environment/path.dsv
[0.815s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/local_setup.bash
[0.835s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/local_setup.sh
[0.864s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/local_setup.zsh
[0.871s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/local_setup.dsv
[0.885s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/package.dsv
[0.913s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2a/share/ament_index/resource_index/packages/task2a
[0.925s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/cmake/task2aConfig.cmake
[0.934s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/cmake/task2aConfig-version.cmake
[0.949s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/package.xml
