[35m[1mScanning dependencies of target bumpgo[0m
[ 33%] [32mBuilding CXX object CMakeFiles/bumpgo.dir/src/t2b/BumpGoNode.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable bumpgo[0m
[100%] Built target bumpgo
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/khaledob/bookros2_ws/install/t2b/lib/t2b/bumpgo
-- Up-to-date symlink: /home/khaledob/bookros2_ws/install/t2b/share/t2b/launch/bump_and_go.launch.py
-- Up-to-date symlink: /home/khaledob/bookros2_ws/install/t2b/share/ament_index/resource_index/package_run_dependencies/t2b
-- Up-to-date symlink: /home/khaledob/bookros2_ws/install/t2b/share/ament_index/resource_index/parent_prefix_path/t2b
-- Up-to-date symlink: /home/khaledob/bookros2_ws/install/t2b/share/t2b/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/khaledob/bookros2_ws/install/t2b/share/t2b/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/khaledob/bookros2_ws/install/t2b/share/t2b/environment/path.sh
-- Up-to-date symlink: /home/khaledob/bookros2_ws/install/t2b/share/t2b/environment/path.dsv
-- Up-to-date symlink: /home/khaledob/bookros2_ws/install/t2b/share/t2b/local_setup.bash
-- Up-to-date symlink: /home/khaledob/bookros2_ws/install/t2b/share/t2b/local_setup.sh
-- Up-to-date symlink: /home/khaledob/bookros2_ws/install/t2b/share/t2b/local_setup.zsh
-- Up-to-date symlink: /home/khaledob/bookros2_ws/install/t2b/share/t2b/local_setup.dsv
-- Symlinking: /home/khaledob/bookros2_ws/install/t2b/share/t2b/package.dsv
-- Up-to-date symlink: /home/khaledob/bookros2_ws/install/t2b/share/ament_index/resource_index/packages/t2b
-- Up-to-date symlink: /home/khaledob/bookros2_ws/install/t2b/share/t2b/cmake/t2bConfig.cmake
-- Up-to-date symlink: /home/khaledob/bookros2_ws/install/t2b/share/t2b/cmake/t2bConfig-version.cmake
-- Up-to-date symlink: /home/khaledob/bookros2_ws/install/t2b/share/t2b/package.xml
