[0.214s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[0.847s] [  0%] Built target controller_manager_msgs__cpp
[0.847s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.847s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.848s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.848s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.848s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.849s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.853s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.988s] [ 84%] Built target controller_manager_msgs
[1.160s] [ 85%] Built target controller_manager_msgs__py
[1.354s] [ 96%] Built target controller_manager_msgs__python
[1.491s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.500s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.503s] [100%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.939s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[2.018s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[2.219s] -- Install configuration: ""
[2.222s] -- Execute custom install script
[2.222s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.223s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.223s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.224s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.224s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.224s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
