[0.266s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[0.692s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.692s] [ 12%] Built target controller_manager_msgs__cpp
[0.702s] [ 34%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.706s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.711s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.713s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.714s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.714s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.716s] [ 84%] Built target controller_manager_msgs
[0.716s] [ 85%] Built target controller_manager_msgs__py
[0.717s] [ 96%] Built target controller_manager_msgs__python
[0.719s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.720s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.722s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.783s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[0.791s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[0.848s] -- Install configuration: ""
[0.848s] -- Execute custom install script
[0.851s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[0.851s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[0.859s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[0.870s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[0.871s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[0.872s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[0.877s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[0.879s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
