[0.125s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[0.598s] [  0%] Built target controller_manager_msgs__cpp
[0.600s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.603s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.605s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.606s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.612s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.612s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.612s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.613s] [ 84%] Built target controller_manager_msgs
[0.613s] [ 85%] Built target controller_manager_msgs__py
[0.645s] [ 96%] Built target controller_manager_msgs__python
[0.723s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.759s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.812s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.988s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[1.003s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[1.191s] -- Install configuration: ""
[1.193s] -- Execute custom install script
[1.193s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.197s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.198s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.199s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.234s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.235s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
