[0.188s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[0.698s] [  0%] Built target controller_manager_msgs__cpp
[0.698s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.699s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.699s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.700s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.700s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.700s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.700s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.700s] [ 84%] Built target controller_manager_msgs
[0.708s] [ 85%] Built target controller_manager_msgs__py
[0.857s] [ 96%] Built target controller_manager_msgs__python
[0.946s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.951s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.974s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.154s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[1.158s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[1.377s] -- Install configuration: ""
[1.377s] -- Execute custom install script
[1.377s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.377s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.377s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.378s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.378s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.378s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
