[0.274s] Invoking command in '/home/khaledob/bookros2_ws/src/build/forward_command_controller': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/forward_command_controller -- -j7 -l7
[0.442s] [ 18%] Built target forward_command_controller
[0.442s] [ 45%] Built target gmock
[0.478s] [ 63%] Built target gmock_main
[0.589s] [ 81%] Built target test_forward_command_controller
[0.611s] [100%] Built target test_load_forward_command_controller
[0.840s] Invoked command in '/home/khaledob/bookros2_ws/src/build/forward_command_controller' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/forward_command_controller -- -j7 -l7
[0.854s] Invoking command in '/home/khaledob/bookros2_ws/src/build/forward_command_controller': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/forward_command_controller
[0.975s] -- Install configuration: ""
[0.975s] -- Execute custom install script
[0.976s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/forward_command_controller//forward_command_plugin.xml
[0.976s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/include/forward_command_controller/forward_command_controller.hpp
[0.988s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/include/forward_command_controller/visibility_control.h
[1.035s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/lib/libforward_command_controller.so
[1.075s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/forward_command_controller/environment/library_path.sh
[1.105s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/forward_command_controller/environment/library_path.dsv
[1.163s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/ament_index/resource_index/package_run_dependencies/forward_command_controller
[1.204s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/ament_index/resource_index/parent_prefix_path/forward_command_controller
[1.260s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/forward_command_controller/environment/ament_prefix_path.sh
[1.290s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/forward_command_controller/environment/ament_prefix_path.dsv
[1.334s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/forward_command_controller/environment/path.sh
[1.384s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/forward_command_controller/environment/path.dsv
[1.413s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/forward_command_controller/local_setup.bash
[1.449s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/forward_command_controller/local_setup.sh
[1.470s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/forward_command_controller/local_setup.zsh
[1.504s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/forward_command_controller/local_setup.dsv
[1.532s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/forward_command_controller/package.dsv
[1.553s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/ament_index/resource_index/packages/forward_command_controller
[1.581s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/forward_command_controller
[1.609s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/forward_command_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[1.630s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/forward_command_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[1.657s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/forward_command_controller/cmake/ament_cmake_export_libraries-extras.cmake
[1.688s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/forward_command_controller/cmake/forward_command_controllerConfig.cmake
[1.758s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/forward_command_controller/cmake/forward_command_controllerConfig-version.cmake
[1.798s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/forward_command_controller/share/forward_command_controller/package.xml
