[1.154s] Invoking command in '/home/khaledob/bookros2_ws/src/build/hey5_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/hey5_description -- -j7 -l7
[1.609s] Invoked command in '/home/khaledob/bookros2_ws/src/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/hey5_description -- -j7 -l7
[1.621s] Invoking command in '/home/khaledob/bookros2_ws/src/build/hey5_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/hey5_description
[1.834s] -- Install configuration: ""
[1.834s] -- Execute custom install script
[1.835s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/config/two_hands.rviz
[1.842s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/gazebo/gazebo.urdf.xacro
[1.843s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/launch/hey5_kinematics_test.launch
[1.843s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/meshes/finger_abd_collision.stl
[1.843s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/meshes/finger_flex_collision.stl
[1.843s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/meshes/finger_flex_tip_collision.stl
[1.843s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/meshes/palm.stl
[1.843s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/meshes/palm_collision.stl
[1.843s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/meshes/thumb_abd_collision.stl
[1.843s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/robots/hey5_test.urdf.xacro
[1.843s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/urdf/actuators.urdf.xacro
[1.844s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/urdf/deg_to_rad.urdf.xacro
[1.844s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/urdf/fingers.urdf.xacro
[1.844s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/urdf/hey5_hand.urdf.xacro
[1.844s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/urdf/materials.urdf.xacro
[1.844s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/urdf/palm.urdf.xacro
[1.844s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/urdf/transmissions.urdf.xacro
[1.844s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/ament_index/resource_index/package_run_dependencies/hey5_description
[1.844s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/ament_index/resource_index/parent_prefix_path/hey5_description
[1.844s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/environment/ament_prefix_path.sh
[1.844s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/environment/ament_prefix_path.dsv
[1.844s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/environment/path.sh
[1.845s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/environment/path.dsv
[1.845s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/local_setup.bash
[1.845s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/local_setup.sh
[1.845s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/local_setup.zsh
[1.845s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/local_setup.dsv
[1.845s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/package.dsv
[1.845s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/ament_index/resource_index/packages/hey5_description
[1.846s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig.cmake
[1.846s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig-version.cmake
[1.846s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/package.xml
[2.595s] Invoked command in '/home/khaledob/bookros2_ws/src/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/hey5_description
