[0.210s] Invoking command in '/home/khaledob/bookros2_ws/src/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/controller_manager_msgs -- -j7 -l7
[0.708s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.708s] [ 12%] Built target controller_manager_msgs__cpp
[0.709s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.709s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.710s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.710s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.711s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.711s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.711s] [ 84%] Built target controller_manager_msgs
[0.712s] [ 85%] Built target controller_manager_msgs__py
[0.731s] [ 96%] Built target controller_manager_msgs__python
[0.776s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.780s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.792s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.036s] Invoked command in '/home/khaledob/bookros2_ws/src/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/controller_manager_msgs -- -j7 -l7
[1.038s] Invoking command in '/home/khaledob/bookros2_ws/src/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/controller_manager_msgs
[1.045s] -- Install configuration: ""
[1.045s] -- Execute custom install script
[1.045s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.046s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.057s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.072s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.075s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.076s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[1.077s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[1.078s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[1.082s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
