[0.093s] Invoking command in '/home/khaledob/bookros2_ws/src/build/br2_bt_bumpgo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/br2_bt_bumpgo -- -j7 -l7
[0.458s] [ 11%] Built target br2_back_bt_node
[0.470s] [ 22%] Built target br2_turn_bt_node
[0.505s] [ 33%] Built target br2_is_obstacle_bt_node
[0.521s] [ 44%] Built target bt_bumpgo
[0.585s] [ 55%] Built target gtest
[0.587s] [ 66%] Built target br2_forward_bt_node
[0.588s] [ 77%] Built target gtest_main
[0.591s] [ 88%] Built target bt_forward
[0.758s] [100%] Built target bt_action_test
[1.067s] Invoked command in '/home/khaledob/bookros2_ws/src/build/br2_bt_bumpgo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/br2_bt_bumpgo -- -j7 -l7
[1.091s] Invoking command in '/home/khaledob/bookros2_ws/src/build/br2_bt_bumpgo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/br2_bt_bumpgo
[1.128s] -- Install configuration: ""
[1.133s] -- Execute custom install script
[1.135s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/lib/libbr2_forward_bt_node.so
[1.144s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/lib/libbr2_back_bt_node.so
[1.147s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/lib/libbr2_turn_bt_node.so
[1.160s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/lib/libbr2_is_obstacle_bt_node.so
[1.178s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/lib/br2_bt_bumpgo/bt_bumpgo
[1.200s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/include//br2_bt_bumpgo/Back.hpp
[1.215s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/include//br2_bt_bumpgo/Forward.hpp
[1.230s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/include//br2_bt_bumpgo/IsObstacle.hpp
[1.240s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/include//br2_bt_bumpgo/Turn.hpp
[1.287s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/share/br2_bt_bumpgo/behavior_tree_xml/bumpgo.xml
[1.294s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/lib/br2_bt_bumpgo/bt_forward
[1.310s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/share/ament_index/resource_index/package_run_dependencies/br2_bt_bumpgo
[1.325s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/share/ament_index/resource_index/parent_prefix_path/br2_bt_bumpgo
[1.351s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/share/br2_bt_bumpgo/environment/ament_prefix_path.sh
[1.399s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/share/br2_bt_bumpgo/environment/ament_prefix_path.dsv
[1.418s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/share/br2_bt_bumpgo/environment/path.sh
[1.443s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/share/br2_bt_bumpgo/environment/path.dsv
[1.466s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/share/br2_bt_bumpgo/local_setup.bash
[1.489s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/share/br2_bt_bumpgo/local_setup.sh
[1.510s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/share/br2_bt_bumpgo/local_setup.zsh
[1.530s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/share/br2_bt_bumpgo/local_setup.dsv
[1.550s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/share/br2_bt_bumpgo/package.dsv
[1.571s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/share/ament_index/resource_index/packages/br2_bt_bumpgo
[1.582s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/share/br2_bt_bumpgo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.597s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/share/br2_bt_bumpgo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.610s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/share/br2_bt_bumpgo/cmake/br2_bt_bumpgoConfig.cmake
[1.625s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/share/br2_bt_bumpgo/cmake/br2_bt_bumpgoConfig-version.cmake
[1.638s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo/share/br2_bt_bumpgo/package.xml
[1.906s] Invoked command in '/home/khaledob/bookros2_ws/src/build/br2_bt_bumpgo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/br2_bt_bumpgo
