[0.071s] Invoking command in '/home/khaledob/bookros2_ws/src/build/br2_vff_avoidance': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/br2_vff_avoidance -- -j7 -l7
[0.339s] [ 20%] Built target gtest
[0.352s] [ 40%] Built target gtest_main
[0.382s] [ 60%] Built target br2_vff_avoidance
[0.528s] [ 80%] Built target avoidance_vff
[0.539s] [100%] Built target vff_test
[0.657s] Invoked command in '/home/khaledob/bookros2_ws/src/build/br2_vff_avoidance' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/br2_vff_avoidance -- -j7 -l7
[0.672s] Invoking command in '/home/khaledob/bookros2_ws/src/build/br2_vff_avoidance': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/br2_vff_avoidance
[0.703s] -- Install configuration: "Debug"
[0.703s] -- Execute custom install script
[0.706s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/lib/libbr2_vff_avoidance.so
[0.730s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/lib/br2_vff_avoidance/avoidance_vff
[0.759s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/launch/avoidance_vff.launch.py
[0.793s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/ament_index/resource_index/package_run_dependencies/br2_vff_avoidance
[0.813s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/ament_index/resource_index/parent_prefix_path/br2_vff_avoidance
[0.849s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/environment/ament_prefix_path.sh
[0.871s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/environment/ament_prefix_path.dsv
[0.918s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/environment/path.sh
[0.919s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/environment/path.dsv
[0.948s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/local_setup.bash
[0.973s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/local_setup.sh
[1.011s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/local_setup.zsh
[1.045s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/local_setup.dsv
[1.056s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/package.dsv
[1.089s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/ament_index/resource_index/packages/br2_vff_avoidance
[1.108s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/cmake/ament_cmake_export_dependencies-extras.cmake
[1.130s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/cmake/br2_vff_avoidanceConfig.cmake
[1.154s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/cmake/br2_vff_avoidanceConfig-version.cmake
[1.172s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/package.xml
[1.216s] Invoked command in '/home/khaledob/bookros2_ws/src/build/br2_vff_avoidance' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/br2_vff_avoidance
