[0.215s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pmb2_navigation': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_2dnav:/home/khaledob/bookros2_ws/src/install/pmb2_maps:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_2dnav:/home/khaledob/bookros2_ws/src/install/pmb2_maps:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pmb2_navigation -- -j7 -l7
[0.608s] Invoked command in '/home/khaledob/bookros2_ws/src/build/pmb2_navigation' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_2dnav:/home/khaledob/bookros2_ws/src/install/pmb2_maps:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_2dnav:/home/khaledob/bookros2_ws/src/install/pmb2_maps:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pmb2_navigation -- -j7 -l7
[0.652s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pmb2_navigation': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_2dnav:/home/khaledob/bookros2_ws/src/install/pmb2_maps:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_2dnav:/home/khaledob/bookros2_ws/src/install/pmb2_maps:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/pmb2_navigation
[0.705s] -- Install configuration: ""
[0.705s] -- Execute custom install script
[0.705s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pmb2_navigation/share/ament_index/resource_index/package_run_dependencies/pmb2_navigation
[0.756s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pmb2_navigation/share/ament_index/resource_index/parent_prefix_path/pmb2_navigation
[0.801s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pmb2_navigation/share/pmb2_navigation/environment/ament_prefix_path.sh
[0.853s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pmb2_navigation/share/pmb2_navigation/environment/ament_prefix_path.dsv
[0.910s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pmb2_navigation/share/pmb2_navigation/environment/path.sh
[0.939s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pmb2_navigation/share/pmb2_navigation/environment/path.dsv
[0.962s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pmb2_navigation/share/pmb2_navigation/local_setup.bash
[1.003s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pmb2_navigation/share/pmb2_navigation/local_setup.sh
[1.077s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pmb2_navigation/share/pmb2_navigation/local_setup.zsh
[1.087s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pmb2_navigation/share/pmb2_navigation/local_setup.dsv
[1.111s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pmb2_navigation/share/pmb2_navigation/package.dsv
[1.162s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pmb2_navigation/share/ament_index/resource_index/packages/pmb2_navigation
[1.211s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pmb2_navigation/share/pmb2_navigation/cmake/pmb2_navigationConfig.cmake
[1.353s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pmb2_navigation/share/pmb2_navigation/cmake/pmb2_navigationConfig-version.cmake
[1.404s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pmb2_navigation/share/pmb2_navigation/package.xml
[1.489s] Invoked command in '/home/khaledob/bookros2_ws/src/build/pmb2_navigation' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_2dnav:/home/khaledob/bookros2_ws/src/install/pmb2_maps:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_2dnav:/home/khaledob/bookros2_ws/src/install/pmb2_maps:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/pmb2_navigation
