[0.247s] Invoking command in '/home/khaledob/bookros2_ws/src/build/br2_tracking': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/br2_tracking -- -j7 -l7
[0.565s] [ 14%] Built target gtest
[0.607s] [ 42%] Built target br2_tracking
[0.632s] [ 57%] Built target gtest_main
[0.809s] [ 71%] Built target object_tracker
[0.869s] [ 85%] Built target pid_test
[0.869s] [100%] Built target object_detector
[0.927s] Invoked command in '/home/khaledob/bookros2_ws/src/build/br2_tracking' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/br2_tracking -- -j7 -l7
[0.940s] Invoking command in '/home/khaledob/bookros2_ws/src/build/br2_tracking': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/br2_tracking
[1.077s] -- Install configuration: "Debug"
[1.079s] -- Execute custom install script
[1.080s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/lib/libbr2_tracking.so
[1.081s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/lib/br2_tracking/object_detector
[1.085s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/lib/br2_tracking/object_tracker
[1.122s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/include/include/br2_tracking/HeadController.hpp
[1.156s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/include/include/br2_tracking/ObjectDetector.hpp
[1.204s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/include/include/br2_tracking/PIDController.hpp
[1.239s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/br2_tracking/launch/tracking.launch.py
[1.285s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/br2_tracking/config/detector.yaml
[1.336s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/br2_tracking/environment/library_path.sh
[1.357s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/br2_tracking/environment/library_path.dsv
[1.409s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/ament_index/resource_index/package_run_dependencies/br2_tracking
[1.449s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/ament_index/resource_index/parent_prefix_path/br2_tracking
[1.462s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/br2_tracking/environment/ament_prefix_path.sh
[1.508s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/br2_tracking/environment/ament_prefix_path.dsv
[1.527s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/br2_tracking/environment/path.sh
[1.632s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/br2_tracking/environment/path.dsv
[1.633s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/br2_tracking/local_setup.bash
[1.654s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/br2_tracking/local_setup.sh
