[0.242s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[0.759s] [  1%] Built target controller_manager_msgs__cpp
[0.759s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.759s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.759s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.759s] [ 51%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.760s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.760s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.760s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.760s] [ 84%] Built target controller_manager_msgs
[0.760s] [ 85%] Built target controller_manager_msgs__py
[0.847s] [ 96%] Built target controller_manager_msgs__python
[1.219s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.266s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.284s] [100%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.557s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[1.563s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[1.970s] -- Install configuration: ""
[1.970s] -- Execute custom install script
[1.970s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.971s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.973s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.973s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.973s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.973s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
