[0.175s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[0.605s] [  0%] Built target controller_manager_msgs__cpp
[0.610s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.624s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.630s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.630s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.630s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.630s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.630s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.630s] [ 84%] Built target controller_manager_msgs
[0.630s] [ 85%] Built target controller_manager_msgs__py
[0.641s] [ 96%] Built target controller_manager_msgs__python
[0.715s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.727s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.741s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.920s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[0.932s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[0.963s] -- Install configuration: ""
[0.963s] -- Execute custom install script
[0.964s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[0.989s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.015s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.016s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.016s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.016s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[1.016s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[1.016s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[1.016s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[1.016s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[1.016s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
