[100%] Built target node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/task2a/lib/task2a/node
-- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/launch/my_launch2a_file.py
-- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/task2a/share/ament_index/resource_index/package_run_dependencies/task2a
-- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/task2a/share/ament_index/resource_index/parent_prefix_path/task2a
-- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/environment/path.sh
-- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/environment/path.dsv
-- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/local_setup.bash
-- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/local_setup.sh
-- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/local_setup.zsh
-- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/local_setup.dsv
-- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/package.dsv
-- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/task2a/share/ament_index/resource_index/packages/task2a
-- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/cmake/task2aConfig.cmake
-- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/cmake/task2aConfig-version.cmake
-- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/task2a/share/task2a/package.xml
