[0.586s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[1.665s] [  0%] Built target controller_manager_msgs__cpp
[1.669s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.669s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.670s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.670s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.670s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.670s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.670s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.671s] [ 84%] Built target controller_manager_msgs
[1.671s] [ 85%] Built target controller_manager_msgs__py
[1.824s] [ 96%] Built target controller_manager_msgs__python
[1.995s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[2.188s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.335s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[2.647s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[2.722s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[3.378s] -- Install configuration: ""
[3.378s] -- Execute custom install script
[3.379s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[3.379s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[3.379s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[3.379s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[3.379s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[3.379s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
