[0.531s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[1.732s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.736s] [ 12%] Built target controller_manager_msgs__cpp
[1.742s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.752s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.754s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.755s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.756s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.757s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.758s] [ 84%] Built target controller_manager_msgs
[1.759s] [ 85%] Built target controller_manager_msgs__py
[1.946s] [ 96%] Built target controller_manager_msgs__python
[2.262s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[2.262s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[2.321s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.012s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[3.015s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[3.267s] -- Install configuration: ""
[3.267s] -- Execute custom install script
[3.267s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[3.267s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[3.267s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[3.268s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[3.268s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[3.268s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
