[0.412s] Invoking command in '/home/khaledob/bookros2_ws/src/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/controller_manager_msgs -- -j7 -l7
[1.319s] [  0%] Built target controller_manager_msgs__cpp
[1.320s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.320s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.320s] [ 46%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.321s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.321s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.321s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.321s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.321s] [ 84%] Built target controller_manager_msgs
[1.322s] [ 85%] Built target controller_manager_msgs__py
[1.632s] [ 96%] Built target controller_manager_msgs__python
[1.924s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.959s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.959s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[2.159s] Invoked command in '/home/khaledob/bookros2_ws/src/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/controller_manager_msgs -- -j7 -l7
[2.274s] Invoking command in '/home/khaledob/bookros2_ws/src/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/controller_manager_msgs
[2.500s] -- Install configuration: ""
[2.500s] -- Execute custom install script
[2.500s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.501s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.501s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.502s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.503s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.503s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[2.504s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[2.504s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[2.504s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[2.519s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[2.520s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
[2.520s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.h
[2.520s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__functions.h
[2.520s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__struct.h
[2.520s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__type_support.h
[2.520s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__functions.h
[2.520s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__struct.h
[2.520s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__type_support.h
[2.521s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__functions.h
[2.521s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__struct.h
[2.521s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__type_support.h
[2.521s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__functions.h
[2.521s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__struct.h
[2.521s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__type_support.h
[2.521s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__functions.h
[2.521s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__struct.h
[2.521s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__type_support.h
[2.521s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__functions.h
[2.522s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__struct.h
[2.522s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__type_support.h
[2.522s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__functions.h
[2.522s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__struct.h
[2.522s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__type_support.h
[2.522s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__functions.h
