[0.569s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[1.332s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.332s] [ 12%] Built target controller_manager_msgs__cpp
[1.332s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.478s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.688s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.812s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[2.092s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[2.383s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[2.611s] [ 84%] Built target controller_manager_msgs
[2.749s] [ 85%] Built target controller_manager_msgs__py
[3.112s] [ 96%] Built target controller_manager_msgs__python
[3.449s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[3.750s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.103s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[4.607s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[4.760s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[4.801s] -- Install configuration: ""
[4.808s] -- Execute custom install script
[4.809s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[4.810s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[4.812s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[4.813s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[4.814s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[4.815s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
