[0.480s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[1.707s] [  6%] Built target controller_manager_msgs__cpp
[1.708s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.708s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.708s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.708s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.708s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.708s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.709s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.782s] [ 84%] Built target controller_manager_msgs
[2.042s] [ 85%] Built target controller_manager_msgs__py
[2.335s] [ 96%] Built target controller_manager_msgs__python
[2.444s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[2.556s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[2.736s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.519s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[3.582s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[3.721s] -- Install configuration: ""
[3.721s] -- Execute custom install script
[3.721s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[3.721s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[3.721s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[3.721s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[3.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[3.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[3.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[3.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[3.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[3.724s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[3.724s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
[3.724s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.h
[3.724s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__functions.h
