[0.392s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pal_gripper_description -- -j7 -l7
[0.615s] Invoked command in '/home/khaledob/bookros2_ws/src/build/pal_gripper_description' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pal_gripper_description -- -j7 -l7
[0.617s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/pal_gripper_description
[0.642s] -- Install configuration: ""
[0.646s] -- Execute custom install script
[0.647s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/gazebo/gazebo.urdf.xacro
[0.647s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link.stl
[0.648s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link_collision.stl
[0.648s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link.stl
[0.649s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link_collision.stl
[0.649s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/robots/gripper_test.urdf.xacro
[0.649s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/robots/upload.launch
[0.649s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/robots/upload_gripper.launch
[0.651s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/urdf/deg_to_rad.urdf.xacro
[0.651s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.gazebo.xacro
