[0.332s] Invoking command in '/home/khaledob/bookros2_ws/src/build/joint_trajectory_controller': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/joint_trajectory_controller -- -j7 -l7
[0.596s] [ 20%] Built target joint_trajectory_controller
[0.614s] [ 33%] Built target gtest
[0.621s] [ 46%] Built target gtest_main
[0.714s] [ 60%] Built target test_trajectory
[0.799s] [ 73%] Built target test_trajectory_controller
[0.828s] [ 86%] Built target test_load_joint_trajectory_controller
[0.836s] [100%] Built target test_trajectory_actions
[0.892s] Invoked command in '/home/khaledob/bookros2_ws/src/build/joint_trajectory_controller' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/joint_trajectory_controller -- -j7 -l7
[0.907s] Invoking command in '/home/khaledob/bookros2_ws/src/build/joint_trajectory_controller': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/joint_trajectory_controller
[0.941s] -- Install configuration: ""
[0.941s] -- Execute custom install script
[0.942s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/joint_trajectory_controller//joint_trajectory_plugin.xml
[0.961s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/include/joint_trajectory_controller/joint_trajectory_controller.hpp
[0.987s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/include/joint_trajectory_controller/tolerances.hpp
[1.012s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/include/joint_trajectory_controller/trajectory.hpp
[1.034s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/include/joint_trajectory_controller/visibility_control.h
[1.127s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib/libjoint_trajectory_controller.so
[1.197s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/library_path.sh
[1.234s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/library_path.dsv
[1.303s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/ament_index/resource_index/package_run_dependencies/joint_trajectory_controller
[1.303s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/ament_index/resource_index/parent_prefix_path/joint_trajectory_controller
[1.303s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/ament_prefix_path.sh
[1.339s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/ament_prefix_path.dsv
[1.353s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/path.sh
[1.380s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/path.dsv
[1.408s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/joint_trajectory_controller/local_setup.bash
[1.431s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/joint_trajectory_controller/local_setup.sh
[1.455s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/joint_trajectory_controller/local_setup.zsh
[1.483s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/joint_trajectory_controller/local_setup.dsv
[1.504s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/joint_trajectory_controller/package.dsv
[1.524s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/ament_index/resource_index/packages/joint_trajectory_controller
[1.561s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/joint_trajectory_controller
[1.582s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/joint_trajectory_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[1.606s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/joint_trajectory_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[1.622s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/joint_trajectory_controller/cmake/ament_cmake_export_libraries-extras.cmake
[1.637s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/joint_trajectory_controller/cmake/joint_trajectory_controllerConfig.cmake
[1.668s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/joint_trajectory_controller/cmake/joint_trajectory_controllerConfig-version.cmake
[1.680s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/share/joint_trajectory_controller/package.xml
[2.298s] Invoked command in '/home/khaledob/bookros2_ws/src/build/joint_trajectory_controller' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/joint_trajectory_controller
